suid,id,numero,nom,sous_nom,cp,ville,site_type,site_sous_type,pratiques,lat,lon,alt,acces,trajet_parcking,trajet_attero_deco,handi,orientation,vent_favo,vent_defavo,conditions_ideales,balise,webcam,signaletique,description,restrictions,reg_aerienne,dangers,numero_cross,date_modification
13192,97015,97A015A,LES MAKES,LES PLATANES,97421,LA RIVIERE,vol,Atterrissage,parapente;delta,-21.2055,55.3983,916,"En arrivant au village prendre à gauche devant l'église direction LES PLATANES. Une fois sur le site des Platanes, prendre à droite direction Sentier botanique de Bon Accueil. L'atterrissage est sur la gauche à 200 mètres environ, parfois présence de vaches dans le champ, attention à bien refermer le portail dans ce cas.",1,30,1,,S;SO;O;NO,N;NE,,http://stations.meteor-oi.re/MAK805/,,0,,"Ne pas rentrer en véhicule sur le terrain, toujours refermer le portail si il est fermé",,"Attention de ne pas faire enterrer dans la ravine à droite de l'atterro, arriver avec suffisamment de gaz quand les conditions sont bonnes ou fortes car effet bagnard possible dans ces conditions.",,2021-03-26 10:56:05
13203,38037,38A037D,ALPE D'HUEZ - BOURG D'OISANS,ALPE D'HUEZ 2100,38750,ALPE D'HUEZ,vol,Atterrissage,parapente;0;0;0;0,45.1044,6.0844,2075,"Par le DMC 1er tronçon en été.
Par la route des lacs en inter-saison.
INTERDIT EN HIVER (pistes de ski)",10,0,ï,,N;O;NO,,Vent météo faible.,,,0,Pratique pour raccourcir les rotations sur le Dmc en été.,INTERDIT EN HIVER (pistes de ski),,"Remontées mécaniques, canons à neige (perches) et pistes VTT à proximité.",,2015-10-13 09:03:18
13204,38037,38A037E,ALPE D'HUEZ - BOURG D'OISANS,POUTRAN,38750,ALPE D'HUEZ,vol,Atterrissage,parapente;0;0;0;0,45.1085,6.0658,1999,"Accès par la route des lacs.
PARKING OBLIGATOIRE au niveau du panneau d'information.
10 minutes à pieds sur chemin large et peu pentu.
INTERDIT EN HIVER (pistes de ski)",10,0, ,,N;NO,,"Brise laminaire de fin de journée, vent de secteur NO.",,,1,SITE DE GONFLAGE ET SOARING.,"En juillet et Août, INTERDIT AVANT 17H30 (réservé aéromodélisme).
INTERDIT EN HIVER",,"CATEX le long de la pente à gauche.
Attention, l'aérologie peut être turbulente ou forte (notamment en été).",,2015-10-13 09:04:33
13206,16007,16A007A,champ du Got,,16410,Dirac,vol,Plateforme de treuil,parapente;0;0;0;0,45.6092,0.2166,151,,5,0,1,,N;NE;E;SE;S;SO;O,,,,,0,"Site principalement dédié au gonflage et a l'initiation, treuil etc",,,aucun,,2020-03-04 16:09:19
13205,16006,16A006A,bois de l'ombre,,16320,MAGNAC LAVALETTE,vol,Plateforme de treuil,parapente,45.4913,0.2515,145,,5,0,0,,N;NE;SE;S;SO;O;NO,NE,,,,0,,,,Attention rouleau sous le bois en NE,,2020-03-26 12:34:50
13208,63004,63A004D,PUY DE SAINT ROMAIN,Sainte-Marguerite,63270,ST-MAURICE ES ALLIER,vol,Atterrissage,parapente;0;0;0;0,45.6701,3.2226,334,"Se garer sur le parking en face de l'usine d'eau et prendre à pied soit le chemin qui longe l'Allier, soit le cheminement balisé depuis le parking.
",5,30,1,,N;E;SE;S;SO;O;NO,NE,Toutes,http://www.balisemeteo.com/balise.php?idBalise=151,,1,Terrain plat bordant l'Allier dans la partie nord de l'ancienne usine d'eau. ,"Aucunes si ce n'est de bien respecter les limites définies de l'aire d'atterrissage.
En aucun cas se poser ni piétiner la zone protégée au sud de ce dernier.
En aucun cas se rendre en voiture à l'atterro. ",Zone située dans la TMA 1 de Clermont,Aucun,,2015-12-04 11:36:52
13209,82008,82D008A,base ulm privée ,base ulm ,82230,monclar de quercy,vol,Décollage,delta;0;0;0;0,43.9645,1.5562,129,,1,1,1,,N;NE;E;SE;O;NO,SE;S,,,,0,base de pratique de decollage en remorqué.,,,aucun danger,,2015-11-17 14:15:48
13210,,,col du petit saint bernard,,73700,seez,kite,Snowkite,kite neige;0;0,45.6799,6.8836,2197,L\'accés au site de Snowkite du Col du Petit St Bernard est possible uniquement l\'hiver par les remontées mécaniques de l espace sanbernardo de la Rosière (France) ou de La Thuile (Italie). La route D1090 est fermée de Novembre à Juin.,45,0,0,,N;NE;SO;O;NO,E;SE;S,,http://www.balisemeteo.com/balise.php?idBalise=115,www.meteolathuile.com,1,"rassemblez vous pour le montage et le stockage des ailes 
replier vos ligues en cas de pose longue, la zone damée est réservée a l école sanbernardokite pendant les heures de cours","convention multipartite définissant les droits et obligations des pratiquants et de l école sanbernardokite (représentant la ffvl pour la zone école), pour la pratique du snowkite au col du petit st Bernard avec le maire de Seez et la SAS DSR (France) et le maire de la thuile et la FPSB spa (Italie).",,"-Route du col balisages piquet 6 mètre en bois.
-Ligne THT  EDF : située à plusieurs centaines de mètres en amont de la zone plate du col. 
- Zone Hélico : les zones atterrissage/décollage des hélicos, que ce soit pour des raisons de secours pour l\'Héli ski, se situent à l\'Ouest du TSD Piccolo San Bernardo. Les voiles doivent être baissées à l\'approche d\'un hélico. 
- Rupture de pente : est située au niveau de la corniche surplombant l\'extrémité Sud du Lac Verney. 
- Risque d\'avalanches : carte CEMAGREF Grenoble, zone du col du Petit St Bernard très peu avalancheuse. 
- Attention aux bâtiments et blocs de béton à la frontière, panneaux de signalisation. 
Ne pas pratiquer par temps de neige de brouillard ou de Visibilité nulle.",piste 0479401202,2020-01-24 17:51:49
13211,71102,71D102A,PENTE DES CRAS SENDON,Les Cras sendon,71250,CLUNY,vol,Décollage,parapente;0;0;0;0,46.4452,4.646,298,"De Cluny prendre direction Montceau-les-Mines, passez le virage de l' ""Apicerf""puis première route à droite (impasse) puis première à droite à nouveau (impasse). Petit parking goudronné et alignement bord de route Est non gênant.
Accès barrière dans l'angle.
Remonté à pieds de l'atterrissage. Renseignements villa ""Les érables"" en face.",1,5,0,,S;SO,N;NE,S à SO  même faible,,,1,"Petite pente à usage école et soaring.
Site sous TMA de St YAN.
Bovins Charollais au pré presque toujours,tenez-vous éloigné si possible.
Site sensible géré par Air Cluny Vol Libre","FERME DU 1er MARS au 14 JUILLET - Aucune dérogation
Pas de soaring sur les habitations riveraines - Restez le plus discrets et silencieux possible
Ne pas ouvrir les barrières métalliques, passer par dessus.
Pas de camping ni installation casse-croûte ni jardin d'enfants dans les près - 
Ne laissez aucune trace de votre passage.
Pas d'utilisation d'autres pentes qui paraissent pourtant séduisantes...",Sous TMA de Saint-YAN - 600 m ASFC 24h/24h sauf WE et JF,"Lignes électrique et téléphonique qui coupe l'angle du pré dans le dos du décollage ver la barrière d'accès.
Zone résidentielle",,2015-12-07 10:59:54
13212,71103,71D103A,MOROGES,SITE DE MOROGES,71390,MOROGES,vol,Décollage,parapente;0;0;0;0,46.7518,4.677,332,"PARKING EN FACE DU LOCAL TECHNIQUE SAUR ACCÈS PRE DERRIÈRE LE LOCAL TECHNIQUE
",1,10,0,,N;NE,S;SO;O;NO,SITE NORD/NORD EST ,http://www.balisemeteo.com/balise.php?idBalise=135,,1,"Description décollage: 431 m
Direction Moroges à Moroges prendre la direction de bissey sous cruchaud. tout en respectant les lieux.

Description atterrissage: 354 m
La remonté est assuré par à pied ( véhicule laissé à atterrissage) Il y a des zones de pliage
Longitude :

N 46°4418.63""
Latitude :

E 4°3959.51
Orientation :

N NE",,,LIGNE HAUTE TENSION EN OUEST....,,2015-12-11 11:44:58
13214,27026,27D026A,BASE DE PLEIN AIR - Trois Lacs,SMB LERY POSES,27740,Poses,vol,Décollage,cerf-volant;0;0;0;0,49.3018,1.2085,7,Accès à la base de 4 ou 20 forfait annuel.,2,0,1,,SO;O;NO,,,http://www.wunderground.com/weather-forecast/zmw:00000.60.07037,,1,,,,Proximité d'un lac,,2016-01-18 11:35:37
13215,71105,71D105A,CHAMPVENT,CHAMPVENT,71520,TRAMAYES,vol,Décollage,parapente;0;0;0;0,46.3126,4.6243,596,"Dans Tramayes prendre D45 direction Pierreclos puis à 1.5 km une intersection Champvent à gauche pour atterrissage, Mère Boîtier à droite pour décollage.  Stationnement difficile et limité à l'atterrissage mais plus important au décollage. gérez l'activité par le décollage.",1,10,1,,SO;O;NO,N;NE;E;SE;S,"Vent faible, conditions thermiques.",,,1,"Voir le document PDF joint à cette fiche.
Consultez le site Web du club  www.aircluny.fr",Evitez de poser trop près des bêtes en pâture et de survoler inutilement les habitations à l'atterro,Sous TMA de Saint-YAN - 600 m sol 24h/24 sauf dimanches et JF,Atterrissage en cuvette aérologie tourmentée par vents soutenus.,,2015-12-17 22:34:44
13216,71105,71A105A,CHAMPVENT,Ferme de Champvent,71250,TRAMAYES,vol,Atterrissage,parapente;0;0;0;0,46.3093,4.6168,472,Dans Tramayes prendre la D45 direction Pierreclos à 1.5 km prendre à gauche Champvent.,1,10,1,,N;SO;NO,E;SE;S,Si les conditions sont trop thermiques préférez les reposes décollage.,,,1,,,Sous TMA de Saint-Yan ,"Atterrissage en cuvette, turbulent si vents soutenus- Proximité de bâtiments - Bovins Charollais au pré.",,2015-12-22 15:31:19
13217,71105,71A105B,CHAMPVENT,Les Pierres Boulay,71520,TRAMAYES,vol,Atterrissage,parapente;0;0;0;0,46.3122,4.627,621,"Derrière le décollage continuez la route. Stationnement à Droite de la route en montant au niveau du décollage, à pied 5 mn..",5,5,1,,SO;O;NO,NE;E;SE;S,Atterrissage plus simple qu'en bas. Nécessité de faire du gain d'altitude.,,,1,,Attention aux bovins en pâture.,Sous TMA de Saint-Yan,"Aucun mais nécessite un gain d'altitude, donc niveau technique à exploiter le thermique.",,2015-12-18 18:15:40
13222,29012,29D012A,MENEZ HOM,MENEZ HOM,29150,DINEAULT,vol,Décollage,parapente;delta;0;0;0,48.22,-4.234,329,,5,10,0,,N;NO,NE;S;O,Vent de nord,http://www.balisemeteo.com/balise.php?idBalise=85,,1,"Pas mal fréquenté en été et pendant les vacances scolaires.
Souvent une brise de mer d'ouest les jours de beau temps l'été viens arrêter le manège et nous descendons sur Caméros finir l'après-midi. Le soir, une fois la brise éteinte, nous pouvons remonter au Ménez pour profiter du retour de Nord jusqu'au couché du soleil.
Nous nous partageons l'espace aérien avec les modélistes.
La TMA iroise 2.1 est juste au-dessus de nos têtes à 750 m / mer, le gain maximum d'altitude au menez est donc de 444 m.
En nord Ouest de beaux cross sont possible en respectant la TMA et en passant au nord de Chateaulin.
Vers l'ouest (centre Bretagne) les contraintes sont un peu moins importantes à condition de ne pas s'approcher de Lorient. Attention tout de même au RTBA (R56 et R57) qui traverse la Bretagne.

",,,attention le vent de nord est peut se révéler turbulent,,2015-12-30 10:30:35
13221,29011,29D011A,Trefeuntec NO,TREFEUNTEC NORD OUEST,29550,PLONEVEZ PORZAY,vol,Décollage,parapente;delta,48.13,-4.2776,37,"A marée basse on peut facilement poser sur la plage se St Anne la Palud au nord, a marée haute repose au décollage obligatoire.

",1,15,0,,NO,N;S;SO;O,,https://holfuy.com/fr/weather/1146,,1,,,,"A marée basse on peut facilement poser sur la plage se St Anne la Palud au nord, a marée haute repose au décollage obligatoire.",,2021-08-12 10:02:47
13219,73070,73D070A,Tignes - Tovière,Tovière,73320,TIGNES,vol,Décollage,parapente;0;0;0;0,45.4537,6.9199,2608,"Eté-Hiver, stationner au parking du lac (gratuit l\'été ou 2 heures l\'hiver)
Monter par le télécabine de Tovière ou télésiège des Tufs",15,15,0,,SO;O;NO,NE;E;SE,"En SO à O, ce site peut permettre un vol en dynamique,
L\'été, en conditions instable de très beaux plafond peuvent être fait et de magnifiques vols tard en journée",https://www.openwindmap.org/PP579,https://tignes.roundshot.com/toviere/,1,"Panneau à l\'atterrissage au pied du télécabine de Tovière
et à l\'atterrissage du CIHM l\'été (bout du lac)
Panneau de décollage aux barrières en bois, par à vent du sommet de la piste de ski Henri",,"Ne pas survoler le parc de la Vanoise à proximité (Col de Fresse, rocher de petite Balme ...) à moins de 1000m sol
Ne pas survoler la réserve naturelle de la Grande Sassière ( Face Sud-Sud Ouest) à moins de 1000m sol","De nombreuses remontées mécaniques à faire attention, Attention aux lampadères et jeux pour enfants
Ne pas décoller ou atterrir sur les pistes de ski ouverte en hiver.
Conditions de hautes montagnes, les brises peuvent être très confluantes en été, le vent en altitude peut rentrer fort soudainement.
Les vent d\'Est à Sud frontalier, dits Foehn et Lombarde sont très fortement mauvais en donnant lieu à de grosse rafales.",,2020-01-26 23:37:41
13227,05014,05A014A,BRIANCON LE PROREL,SAINT-BLAISE,05100,BRIANCON,vol,Atterrissage,parapente;delta;0;0;0,44.8721,6.6073,1172,"Ne pas rentrer sur la piste.
se garer en bordure de route avant le début de la piste",1,0,1,,N;S,NE;E,"Brise, pas devent météo",,,1,"Atterrissage du site du Prorel, et des vols autour de Briançon.
très grand champs dans l'axe de la vallée, le long de la nationale.
Ligne HT qui traverse le champs à l'entrée Nord.
Comme toujours, attention à l'herbe haute en mai-juin, essayer de se poser le plus prés possible de la piste en terre et plier en bordure
Balise sur la fréquence FFVL, pas disponible sur Internet",,R196A Gap Valensol,LIGNE HT coté nord du champs,,2016-01-06 16:12:33
13202,73008,73A008C,VAL PELOUSE,CROIX DE LA ROCHETTE,73110,La croix de la rochette,vol,Atterrissage,parapente;0;0;0;0,45.4719,6.1234,334,En bordure du terrain sur la D28 ou sur le bord du terrain cote chemin en terre. Ne pas empiéter sur les routes et chemins.,5,25,1,,N;NE;E;SE;S;SO,O;NO,brise établie dans l'axe de la vallée en direction du nord et léger vent de sud ,,,0,"Lorsque le vent ou la brise de vallée est trop fort à l'atterrissage de Détrier, cet atterrissage permet de se poser en sécurité.  En attente de panneau ",Respecter l'activité agricole à l'atterrissage (ne pas atterrir 3 semaines avant la coupe des foins faite fin mai - début juin) - Ne pas poser hors terrain - respecter la tranquillité des riverains. ne pas se garer sur le routes d'accès ,pas de restriction ,il y a une ligne électrique entre latterrissage et la route départementale D28 en direction de la colline de Montmailleur ,,2016-01-12 09:01:11
13363,84005,84A005D,MONT VENTOUX SUD,ATTERO LA VIEILLE VIGNE,84410,BEDOIN,vol,Atterrissage,parapente,44.131,5.192,351,"Accès de Bédoin : Par le chemin des Clops, possibilité de ce garer sur place.
Atterro secondaire, merci de privilégier l'atterrissage du Chemin de la Montagne.",0,40,1,,NE;E;SE;SO;O;NO,N,"Brise d'ouest ou brise d'est. Conditions turbulentes en milieu de journée.
MERCI DE PRIVILÉGIER L'ATTERRISSAGE DU CHEMIN DE LA MONTAGNE. ",http://www.balisemeteo.com/balise.php?idBalise=102,,0,,,site du Ventoux R71 2300m max en semaine,Atterrissage à 7 de finesse du décollage,,2020-03-26 06:50:53
13235,33005,33D005A,salle du Courneau,,33610,CANEJAN,vol,Pente école,boomerang,44.7618,-0.6688,44,Parking,0,0,1,,,,,,,0,,Uniquement sur les horaires d'ouverture du club de 10h00 à 13h00 le dimanche,,RAS,,2020-04-08 09:29:50
13237,63008,63A008B,VALBELEIX,Le Verdier,63610,VALBELEIX,vol,Atterrissage,parapente;delta;0;0;0,45.4596,2.9873,812,le long de la D26 après Valbeleix direction Compains,0,15,1,,SO;O,,Vent météo SO ou vent d'ouest pas trop fort.,,,1,"Les deux prés situés de part et d'autre de la départementale.
Celui situé coté gauche est très vaste.","Ne pas poser en présence d'animaux, si l'herbe est haute ou en présence d'engins agricoles. Dans ce cas-là poser dans l'autre pré.",Atterrissages situés sous la TMA 5.,Aucun,,2016-02-05 09:32:47
13236,84010,84D010A,LE RISSAS,BEAUMONT DU VENTOUX,84190,BEAUMONT DU VENTOUX,vol,Décollage,parapente;0;0;0;0,44.1958,5.1675,530,stationnement en bord de route sans gêner la circulation et l\'accès aux cultures,30,30,0,,S;SO,N;NE;E;SE;O;NO,Brise de sud et/ou thermiques,http://www.balisemeteo.com/balise.php?idBalise=2098,,0,"Dénivelé 180m, accès au déco à pieds en 30mn. Vol en soaring en brise de sud, et thermiques. Respecter les propriétés privées, n\'utiliser que les sentiers balisés (GR91) et indiqués sur le site du club \""Dent\'Ailes Free-Vol\"".
Des images: https://www.youtube.com/watch?v=WRRyQbvbw80",,,Pas de danger particulier.,,2016-03-25 09:55:01
13241,84010,84A010A,LE RISSAS,BEAUMONT DU VENTOUX,84340,BEAUMONT DU VENTOUX,vol,Atterrissage,parapente;0;0;0;0,44.1923,5.1629,368,Stationnement en bordure de route sans gêner la circulation et l\'accès aux cultures.,2,30,0,,S;SO;O,,"Brise de 15-20 km/h et/ou thermiques.
Balise météo : en radio, balise du St Amant",,,0,,,,"Pas de danger particulier.
En radio, balise du St Amant",,2020-01-26 22:58:05
13240,51014,51D014A,BOIS de la BOVE,COURCY,51220,COURCY,vol,Décollage,parapente;delta;0;0;0,49.3446,4.0109,150,"Sur la route D 30 entre Loivre et Brimont, prendre vers le sud le chemin rural de Berméricourt à Brimont, stationnement avant le bois (accès dans le bois fermé,
demi-tour difficile)",5,5,0,,N,NE;E;SE;S;SO;O,"10 - 15 km de vent de N, NNO avec bonnes conditions thermiques",,,0,,,"Direction S : CTR de Vatry à 50 km (SFC - 2500 ft AMSL)
Direction SSE : R 4 B à 27 km (tir air-sol), 800 ft AGL - FL55
Vers l'ouest : TMA 5 Paris (4500 ft AMSL - FL65) et TMA 7 Paris (FL65 - FL85)","Relief boisé à l'Est du déco, ne pas voler si le vent tourne à l'Est, rouleaux possibles sous le vent.",,2016-02-19 10:26:27
13635,84005,84A005A,MONT VENTOUX SUD,LES BAUX,84410,BEDOIN,vol,Atterrissage,parapente;delta,44.1213,5.2138,420,"Parking : Directement sur le terrain en entrant à gauche le long du panneau d'information. Attention, un autre parking est disponible à proximité du terrain. Ne pas utiliser car il n'est pas conventionné et n'appartient pas au même propriétaire.",0,30,1,,E;SE;S;SO;O,N;NE;NO,"En période estivale, le matin tôt et en fin d'après-midi.",,http://www.stationdumontserein.com/station/conditions-en-direct/,1,Voir panneau d'information en bordure de site. Pour toutes infos supplémentaires contacté club gestionnaire Fan de Lune : http://fan-de-lune.club. ,La prise de terrain ce fait en PTU. ,R71 - 2200 mètres maximum en semaine,"Les différences de force et de direction de vent entre le décollage et latterrissage peuvent être très importantes. Durant l'été les fortes chaleurs peuvent rendre la zone turbulente.
Latterrissage se situe à 8 de finesse du décollage, avec le survol d'une longue partie de foret sans lieu de pose.",,2021-06-07 10:49:17
